_id,Sl. No.,No. and Name of Parliamentary,Name of the Elected,Party Affiliation
84,77.,"36-Jahanabad",Chandeshwar Prasad,Janata Dal (United)
85,78.,"37-Aurangabad",Sushil Kumar Singh,Bharatiya Janata Party
86,79.,"38-Gaya (SC)",Vijay Kumar,Janata Dal (United)
87,80.,"39-Nawada",Chandan Singh,Lok Jan Shakti Party
88,81.,"40-Jamui (SC)",Chirag Kumar Paswan,Lok Jan Shakti Party
89,Chhattisgarh,"","",""
90,82.,"1-Surguja (ST)",Renuka Singh Saruta,Bharatiya Janata Party
91,83.,"2-Raigarh (ST)",Gomati Sai,Bharatiya Janata Party
92,84.,"3-Janjgir-Champa (SC)",Guharam Ajgalley,Bharatiya Janata Party
93,85.,"4-Korba",Jyotsna Charandas Mahant,Indian National Congress
94,86.,"5-Bilaspur",Arun Sao,Bharatiya Janata Party
95,87.,"6-Rajnandgaon",Santosh Pandey,Bharatiya Janata Party
96,88.,"7-Durg",Vijay Baghel,Bharatiya Janata Party
97,89.,"8-Raipur",Sunil Kumar Soni,Bharatiya Janata Party
98,90.,"9-Mahasamund",Chunni Lal Sahu,Bharatiya Janata Party
99,91.,"10-Bastar (ST)",Deepak Baij,Indian National Congress
100,92.,"11-Kanker (ST)",Mohan Mandavi,Bharatiya Janata Party
101,Goa,"","",""
102,93.,"1-North Goa",Shripad Yesso Naik,Bharatiya Janata Party
103,94.,"2-South Goa","Cosme Francisco CaitanoSardinha",Indian National Congress
104,Gujarat,"","",""
105,95.,"1-Kachchh (SC)",Chavda Vinod Lakhamshi,Bharatiya Janata Party
106,96.,"2-Banaskantha",Parbatbhai Savabhai Patel,Bharatiya Janata Party
107,97.,"3-Patan",Dabhi Bharatsinhji Shankarji,Bharatiya Janata Party
108,98.,"4-Mahesana",Shardaben Anilbhai Patel,Bharatiya Janata Party
109,99.,"5-Sabarkantha",Rathod Dipsinh Shankarsinh,Bharatiya Janata Party
110,100.,"6-Gandhinagar",Amit Shah,Bharatiya Janata Party
111,101.,"7-Ahmedabad East",Patel Hasmukhbhai Somabhai,Bharatiya Janata Party
112,102.,"8-Ahmedabad West (SC)",Dr. Kirit P. Solanki,Bharatiya Janata Party
113,103.,"9-Surendranagar",Dr. Munjapara Mahendrabhai,Bharatiya Janata Party
114,104.,"10-Rajkot","Kundaria MohanbhaiKalyanjibhai",Bharatiya Janata Party
115,105.,"11-Porbandar",Rameshbhai Lavjibhai Dhaduk,Bharatiya Janata Party
116,106.,"12-Jamnagar",Poonamben Hematbhai Maadam,Bharatiya Janata Party
117,107.,"13-Junagadh","Chudasama RajeshbhaiNaranbhai",Bharatiya Janata Party
118,108.,"14-Amreli","Kachhadiya NaranbhaiBhikhabhai",Bharatiya Janata Party
119,109.,"15-Bhavnagar",Dr.Bharatiben Dhirubhai Shiyal,Bharatiya Janata Party
120,110.,"16-Anand","Patel Mitesh Rameshbhai(Bakabhai)",Bharatiya Janata Party
121,111.,"17-Kheda",Chauhan Devusinh,Bharatiya Janata Party
122,112.,"18-Panchmahal",Ratansinh Magansinh Rathod,Bharatiya Janata Party
123,113.,"19-Dahod (ST)","Jashvantsinh SumanbhaiBhabhor",Bharatiya Janata Party
124,114.,"20-Vadodara",Ranjanben Bhatt,Bharatiya Janata Party
125,115.,"21-Chhota Udaipur (ST)",Rathva Gitaben Vajesingbhai,Bharatiya Janata Party
126,116.,"22-Bharuch","Mansukhbhai DhanjibhaiVasava",Bharatiya Janata Party
127,117.,"23-Bardoli (ST)",Parbhubhai Nagarbhai Vasava,Bharatiya Janata Party
128,118.,"24-Surat",Darshana Vikram Jardosh,Bharatiya Janata Party
129,119.,"25-Navsari",C. R. Patil,Bharatiya Janata Party
130,120.,"26-Valsad (ST)",Dr.K.C.Patel,Bharatiya Janata Party
131,Haryana,"","",""
132,121.,"1-Ambala (SC)",Rattan Lal Kataria,Bharatiya Janata Party
133,122.,"2-Kurukshetra",Nayab Singh,Bharatiya Janata Party
134,123.,"3-Sirsa (SC)",Sunita Duggal,Bharatiya Janata Party
135,124.,"4-Hisar",Brijendra Singh,Bharatiya Janata Party
136,125.,"5-Karnal",Sanjay Bhatia,Bharatiya Janata Party
137,126.,"6-Sonipat",Ramesh Chander Kaushik,Bharatiya Janata Party
138,127.,"7-Rohtak",Arvind Kumar Sharma,Bharatiya Janata Party
139,128.,"8-Bhiwani-Mahendragarh",Dharambir Singh,Bharatiya Janata Party
140,129.,"9-Gurgaon",Rao Inderjit Singh,Bharatiya Janata Party
141,130.,10-   Faridabad,Krishan Pal,Bharatiya Janata Party
142,Himachal Pradesh,"","",""
143,131.,"1-Kangra",Kishan Kapoor,Bharatiya Janata Party
144,132.,"2-Mandi",Ram Swaroop Sharma,Bharatiya Janata Party
145,133.,"3-Hamirpur",Anurag Singh Thakur,Bharatiya Janata Party
146,134.,"4-Shimla (SC)",Suresh Kumar Kashyap,Bharatiya Janata Party
147,Jammu & Kashmir,"","",""
148,135.,"1-Baramulla",Mohammad Akbar Lone,"Jammu & Kashmir NationalConference"
149,136.,"2-Srinagar",Farooq Abdullah,"Jammu & Kashmir NationalConference"
150,137.,"3-Anantnag",Hasnain Masoodi,"Jammu & Kashmir NationalConference"
151,138.,"4-Ladakh",Jamyang Tsering Namgyal,Bharatiya Janata Party
152,139.,"5-Udhampur",Dr. Jitendra Singh,Bharatiya Janata Party
153,Jharkhand,"","",""
154,141.,"1-Rajmahal (ST)",Vijay Kumar Hansdak,Jharkhand Mukti Morcha
155,142.,"2-Dumka (ST)",Sunil Soren,Bharatiya Janata Party
156,143.,"3-Godda",Nishikant Dubey,Bharatiya Janata Party
157,144.,"4-Chatra",Sunil Kumar Singh,Bharatiya Janata Party
158,145.,"5-Kodarma",Annpurna Devi,Bharatiya Janata Party
159,146.,"6-Giridih",Chandra Prakash Choudhary,AJSU Party
160,147.,"7-Dhanbad",Pashupati Nath Singh,Bharatiya Janata Party
161,148.,"8-Ranchi",Sanjay Seth,Bharatiya Janata Party
162,149.,"9-Jamshedpur",Bidyut Baran Mahato,Bharatiya Janata Party
163,150.,"10-Singhbhum (ST)",Geeta Kora,Indian National Congress
164,151.,"11-Khunti (ST)",Arjun Munda,Bharatiya Janata Party
165,152.,"12-Lohardaga (ST)",Sudarshan Bhagat,Bharatiya Janata Party
166,153.,"13-Palamu (SC)",Vishnu Dayal Ram,Bharatiya Janata Party
167,154.,"14-Hazaribagh",Jayant Sinha,Bharatiya Janata Party
168,Karnataka,"","",""
169,155.,"1-Chikkodi",Annasaheb Shankar Jolle,Bharatiya Janata Party
170,156.,"2-Belgaum",Angadi Suresh Channabasappa,Bharatiya Janata Party
171,157.,"3-Bagalkot","Gaddigoudar ParvatagoudaChandanagouda",Bharatiya Janata Party
172,158.,"4-Bijapur (SC)",Jigajinagi Ramesh Chandappa,Bharatiya Janata Party
173,159.,"5-Gulbarga (SC)",Dr. Umesh G Jadhav,Bharatiya Janata Party
174,160.,"6-Raichur (ST)",Raja Amareshwara Naik,Bharatiya Janata Party
175,161.,"7-Bidar",Bhagwanth Khuba,Bharatiya Janata Party
176,162.,"8-Koppal",Karadi Sanganna Amarappa,Bharatiya Janata Party
177,163.,"9-Bellary (ST)",Y. Devendrappa,Bharatiya Janata Party
178,164.,"10-Haveri",Udasi. S.C.,Bharatiya Janata Party
179,165.,"11-Dharwad",Pralhad Joshi,Bharatiya Janata Party
180,166.,"12-Uttara Kannada",Anantkumar Hegde,Bharatiya Janata Party
181,167.,"13-Davanagere",G M Siddeshwar,Bharatiya Janata Party
182,168.,"14-Shimoga",B.Y.Raghavendra.,Bharatiya Janata Party
183,169.,"15-Udupi Chikmagalur",Shobha Karandlaje,Bharatiya Janata Party
184,170.,"16-Hassan",Prajwal Revanna,Janata Dal (Secular)
185,171.,"17-Dakshina Kannada",Nalin Kumar Kateel,Bharatiya Janata Party
186,172.,"18-Chitradurga (SC)",A Narayanaswamy,Bharatiya Janata Party
187,173.,"19-Tumkur",G. S. Basavaraj,Bharatiya Janata Party
188,174.,"20-Mandya",Sumalatha Ambareesh,Independent
189,175.,"21-Mysore",Prathap Simha,Bharatiya Janata Party
190,176.,"22-Chamarajanagar (SC)",V. Srinivas Prasad,Bharatiya Janata Party
191,177.,"23-Bangalore Rural",D.K. Suresh,Indian National Congress
192,178.,"24-Bangalore North",D.V. Sadananda Gowda,Bharatiya Janata Party
193,179.,"25-Bangalore Central",P. C. Mohan,Bharatiya Janata Party
194,180.,"26-Bangalore South",Tejasvi Surya,Bharatiya Janata Party
195,181.,"27-Chikkballapur",B.N.Bache Gowda,Bharatiya Janata Party
196,182.,"28-Kolar (SC)",S. Muniswamy,Bharatiya Janata Party
197,Kerala,"","",""
198,183.,"1-Kasaragod",Rajmohan Unnithan,Indian National Congress
199,184.,"2-Kannur",K. Sudhakaran,Indian National Congress
200,185.,"3-Vadakara",K. Muraleedharan,Indian National Congress
201,186.,"4-Wayanad",Rahul Gandhi,Indian National Congress
202,187.,"5-Kozhikode",M.K.Raghavan,Indian National Congress
203,188.,"6-Malappuram",P.K. Kunhalikutty,Indian Union Muslim League
204,189.,"7-Ponnani",E. T. Mohammed Basheer,Indian Union Muslim League
205,190.,"8-Palakkad",V. K. Sreekandan,Indian National Congress
206,191.,"9-Alathur (SC)",Ramya Haridas,Indian National Congress
207,192.,"10-Thrissur",T. N. Prathapan,Indian National Congress
208,193.,"11-Chalakudy",Benny Behanan,Indian National Congress
209,194.,"12-Ernakulam",Hibi Eden,Indian National Congress
210,195.,"13-Idukki",Adv. Dean Kuriakose,Indian National Congress
211,196.,"14-Kottayam",Thomas Chazhikadan,Kerala Congress (M)
212,197.,"15-Alappuzha",Adv. A. M. Ariff,"Communist Party Of India(Marxist)"
213,198.,"16-Mavelikkara (SC)",Kodikunnil Suresh,Indian National Congress
214,199.,"17-Pathanamthitta",Anto Antony,Indian National Congress
215,200.,"18-Kollam",N.K.Premachandran,Revolutionary Socialist Party
216,201.,"19-Attingal",Adv. Adoor Prakash,Indian National Congress
217,202.,"20-Thiruvananthapuram",Dr. Shashi Tharoor,Indian National Congress
218,Madhya Pradesh,"","",""
219,203.,"1-Morena",Narendra Singh Tomar,Bharatiya Janata Party
220,204.,"2-Bhind (SC)",Sandhya Ray,Bharatiya Janata Party
221,205.,"3-Gwalior",Vivek Narayan Shejwalkar,Bharatiya Janata Party
222,206.,"4-Guna","Krishna Pal Singh""Dr. K. P. Yadav""",Bharatiya Janata Party
223,207.,"5-Sagar",Rajbahadur Singh,Bharatiya Janata Party
224,208.,"6-Tikamgarh (SC)",Dr Virendra Kumar,Bharatiya Janata Party
225,209.,"7-Damoh",Prahalad Singh Patel,Bharatiya Janata Party
226,210.,"8-Khajuraho","V.D. Sharma(Vishnu Datt Sharma)",Bharatiya Janata Party
227,211.,"9-Satna",Ganesh Singh,Bharatiya Janata Party
228,212.,"10-Rewa",Janardan Mishra,Bharatiya Janata Party
229,213.,"11-Sidhi",Riti Pathak,Bharatiya Janata Party
230,214.,"12-Shahdol (ST)",Himadri Singh,Bharatiya Janata Party
231,215.,"13-Jabalpur",Rakesh Singh,Bharatiya Janata Party
232,216.,"14-Mandla (ST)",Faggansingh Kulaste,Bharatiya Janata Party
233,217.,"15-Balaghat",Dr Dhal Singh Bisen,Bharatiya Janata Party
234,218.,"16-Chhindwara",Nakul Kamal Nath,Indian National Congress
235,219.,"17-Hoshangabad",Uday Pratap Singh,Bharatiya Janata Party
236,220.,"18-Vidisha",Ramakant Bhargava,Bharatiya Janata Party
237,221.,"19-Bhopal",Sadhvi Pragya Singh Thakur,Bharatiya Janata Party
238,222.,"20-Rajgarh",Rodmal Nagar,Bharatiya Janata Party
239,223.,"21-Dewas (SC)",Mahendra Singh Solanky,Bharatiya Janata Party
240,224.,"22-Ujjain (SC)",Anil Firojiya,Bharatiya Janata Party
241,225.,"23-Mandsour",Sudheer Gupta,Bharatiya Janata Party
242,226.,"24-Ratlam (ST)",Guman Singh Damor,Bharatiya Janata Party
243,227.,"25-Dhar (ST)",Chattarsingh Darbar,Bharatiya Janata Party
244,228.,"26-Indore",Shankar Lalwani,Bharatiya Janata Party
245,229.,"27-Khargone (ST)",Gajendra Umrao Singh Patel,Bharatiya Janata Party
246,230.,"28-Khandwa","Nandkumar Singh Chouhan(Nandu Bhaiya)",Bharatiya Janata Party
247,231.,"29-Betul (ST)",Durga Das (D.D.) Uikey,Bharatiya Janata Party
248,Maharashtra,"","",""
249,232.,"1-Nandurbar (ST)",Dr. Heena Vijaykumar Gavit,Bharatiya Janata Party
250,233.,"2-Dhule",Bhamre Subhash Ramrao,Bharatiya Janata Party
251,234.,"3-Jalgaon",Unmesh Bhaiyyasaheb Patil,Bharatiya Janata Party
252,235.,"4-Raver",Khadse Raksha Nikhil,Bharatiya Janata Party
253,236.,"5-Buldhana",Jadhav Prataprao Ganpatrao,Shiv Sena
254,237.,"6-Akola",Dhotre Sanjay Shamrao,Bharatiya Janata Party
255,238.,"7-Amravati (SC)",Navnit Ravi Rana,Independent
256,239.,"8-Wardha",Ramdas Chandrabhanji Tadas,Bharatiya Janata Party
257,240.,"9-Ramtek (SC)",Krupal Balaji Tumane,Shiv Sena
258,241.,"10-Nagpur",Nitin Jairam Gadkari,Bharatiya Janata Party
259,242.,"11-Bhandara-Gondiya",Sunil Baburao Mendhe,Bharatiya Janata Party
260,243.,"12-Gadchiroli-Chimur (ST)",Ashok Mahadeorao Nete,Bharatiya Janata Party
261,244.,"13-Chandrapur","Balubhau alias Suresh NarayanDhanorkar",Indian National Congress
262,245.,"14-Yavatmal-Washim",Bhavana Pundlikrao Gawali,Shiv Sena
263,246.,"15-Hingoli",Hemant Patil,Shiv Sena
264,247.,"16-Nanded",Prataprao Patil Chikhalikar,Bharatiya Janata Party
265,248.,"17-Parbhani",Jadhav Sanjay (Bandu) Haribhau,Shiv Sena
266,249.,"18-Jalna",Danve Raosaheb Dadarao,Bharatiya Janata Party
267,250.,"19-Aurangabad",Imtiaz Jaleel Syed,"All India Majlis-E-IttehadulMuslimeen"
268,251.,"20-Dindori (ST)",Dr. Bharati Pravin Pawar,Bharatiya Janata Party
269,252.,"21-Nashik",Godse Hemant Tukaram,Shiv Sena
270,253.,"22-Palghar (ST)",Rajendra Dhedya Gavit,Shiv Sena
271,254.,"23-Bhiwandi",Kapil Moreshwar Patil,Bharatiya Janata Party
272,255.,"24-Kalyan",Dr. Shrikant Eknath Shinde,Shiv Sena
273,256.,"25-Thane",Rajan Baburao Vichare,Shiv Sena
274,257.,"26-Mumbai North",Gopal Shetty,Bharatiya Janata Party
275,258.,"27-Mumbai North-West",Gajanan Kirtikar,Shiv Sena
276,259.,"28-Mumbai North-East",Manoj Kotak,Bharatiya Janata Party
277,260.,"29-Mumbai North-Central",Poonam Mahajan,Bharatiya Janata Party
278,261.,"30-Mumbai South-Central",Rahul Ramesh Shewale,Shiv Sena
279,262.,"31-Mumbai South",Arvind Ganpat Sawant,Shiv Sena
280,263.,"32-Raigad",Tatkare Sunil Dattatray,Nationalist Congress Party
281,264.,"33-Maval",Shrirang Appa Chandu Barne,Shiv Sena
282,265.,"34-Pune",Girish Bhalchandra Bapat,Bharatiya Janata Party
283,266.,"35-Baramati",Supriya Sule,Nationalist Congress Party
284,267.,"36-Shirur",Dr. Amol Ramsing Kolhe,Nationalist Congress  Party
285,268.,"37-Ahmednagar","Dr. Sujay RadhakrishnaVikhepatil",Bharatiya Janata Party
286,269.,"38-Shirdi (SC)",Sadashiv Kisan Lokhande,Shiv Sena
287,270.,"39-Beed",Pritam Gopinathrao Munde,Bharatiya Janata Party
288,271.,"40-Osmanabad","Omprakash Bhupalsinh aliasPawan Rajenimbalkar",Shiv Sena
289,272.,"41-Latur (SC)",Sudhakar Tukaram Shrangare,Bharatiya Janata Party
290,273.,"42-Solapur (SC)","Shri Sha. Bra. Dr. JaiSidheshwar ShivacharyMahaswamiji",Bharatiya Janata Party
291,274.,"43-Madha","Ranjeetsinha Hindurao Naik-Nimbalkar",Bharatiya Janata Party
292,275.,"44-Sangli",Sanjaykaka Patil,Bharatiya Janata Party
293,276.,"45-Satara","Shrimant Chh. UdayanrajePratapsinhmaharaj Bhonsle",Nationalist Congress Party
294,277.,"46-RatnagiriSindhudurg",Vinayak Raut,Shiv Sena
295,278.,"47-Kolhapur",Sanjay Sadashivrao Mandlik,Shiv Sena
296,279.,"48-Hatkanangle",Dhairyasheel Sambhajirao Mane,Shiv Sena
297,Manipur,"","",""
298,280.,"1-Inner Manipur",Dr Rajkumar Ranjan Singh,Bharatiya Janata Party
299,281.,"2-Outer Manipur (ST)",Lorho S. Pfoze,Naga Peoples Front
300,Meghalaya,"","",""
301,282.,"1-Shillong (ST)",Vincent H. Pala,Indian National Congress
302,283.,"2-Tura (ST)",Agatha K. Sangma,National People's Party
303,Mizoram,"","",""
304,284.,"1-Mizoram (ST)",C. Lalrosanga,Mizo National Front
305,Nagaland,"","",""
306,285.,"1-Nagaland",Tokheho Yepthomi,"Nationalist DemocraticProgressive Party"
307,Odisha,"","",""
308,286.,"1-Bargarh",Suresh Pujari,Bharatiya Janata Party
309,287.,"2-Sundargarh (ST)",Jual Oram,Bharatiya Janata Party
310,288.,"3-Sambalpur",Nitesh Ganga Deb,Bharatiya Janata Party
311,289.,"4-Keonjhar (ST)",Chandrani Murmu,Biju Janata Dal
312,290.,"5-Mayurbhanj (ST)",Er. Bishweswar Tudu,Bharatiya Janata Party
313,291.,"6-Balasore",Pratap Chandra Sarangi,Bharatiya Janata Party
314,292.,"7-Bhadrak (SC)",Manjulata Mandal,Biju Janata Dal
315,293.,"8-Jajpur (SC)",Sarmistha Sethi,Biju Janata Dal
316,294.,"9-Dhenkanal",Mahesh Sahoo,Biju Janata Dal
317,295.,"10-Bolangir",Sangeeta Kumari Singh Deo,Bharatiya Janata Party
318,296.,"11-Kalahandi",Basanta Kumar Panda,Bharatiya Janata Party
319,297.,"12-Nabarangpur (ST)",Ramesh Chandra Majhi,Biju Janata Dal
320,298.,"13-Kandhamal",Achyutananda Samanta,Biju Janata Dal
321,299.,"14-Cuttack",Bhartruhari Mahtab,Biju Janata Dal
322,300.,"15-Kendrapara",Anubhav Mohanty,Biju Janata Dal
323,301.,"16-Jagatsinghpur (SC)",Rajashree Mallick,Biju Janata Dal
324,302.,"17-Puri",Pinaki Mishra,Biju Janata Dal
325,303.,"18-Bhubaneswar",Aparajita Sarangi,Bharatiya Janata Party
326,304.,"19-Aska",Pramila Bisoyi,Biju Janata Dal
327,305.,"20-Berhampur",Chandra Sekhar Sahu,Biju Janata Dal
328,306.,"21-Koraput (ST)",Saptagiri Ulaka,Indian National Congress
329,Punjab,"","",""
330,307.,"1-Gurdaspur",Sunny Deol,Bharatiya Janata Party
331,308.,"2-Amritsar",Gurjeet Singh Aujla,Indian National Congress
332,309.,"3-Khadoor Sahib",Jasbir Singh Gill (Dimpa),Indian National Congress
333,310.,"4-Jalandhar (SC)",Santokh Singh Chaudhary,Indian National Congress
334,311.,"5-Hoshiarpur (SC)",Som Parkash,Bharatiya Janata Party
335,312.,"6-Anandpur Sahib",Manish Tewari,Indian National Congress
336,313.,"7-Ludhiana",Ravneet Singh Bittu,Indian National Congress
337,314.,"8-Fatehgarh Sahib (SC)",Amar Singh,Indian National Congress
338,315.,"9-Faridkot (SC)",Mohammad Sadique,Indian National Congress
339,316.,"10-Firozpur",Sukhbir Singh Badal,Shiromani Akali Dal
340,317.,"11-Bathinda",Harsimrat Kaur Badal,Shiromani Akali Dal
341,318.,"12-Sangrur",Bhagwant Mann,Aam Aadmi Party
342,319.,"13-Patiala",Preneet Kaur,Indian National Congress
343,Rajasthan,"","",""
344,320.,"1-Ganganagar (SC)",Nihal Chand,Bharatiya Janata Party
345,321.,"2-Bikaner (SC)",Arjun Ram Meghwal,Bharatiya Janata Party
346,322.,"3-Churu",Rahul Kaswan,Bharatiya Janata Party
347,323.,"4-Jhunjhunu",Narendra Kumar,Bharatiya Janata Party
348,324.,"5-Sikar",Sumedhanand Saraswati,Bharatiya Janata Party
349,325.,"6-Jaipur Rural",Col. Rajyavardhan Rathore,Bharatiya Janata Party
350,326.,"7-Jaipur",Ramcharan Bohra,Bharatiya Janata Party
351,327.,"8-Alwar",Balak Nath,Bharatiya Janata Party
352,328.,"9-Bharatpur (SC)",Ranjeeta Koli,Bharatiya Janata Party
353,329.,"10-KarauliDholpur (SC)",Manoj Rajoria,Bharatiya Janata Party
354,330.,"11-Dausa (ST)",Jaskaur Meena,Bharatiya Janata Party
355,331.,"12-TonkSawai Madhopur",Sukhbir Singh Jaunapuria,Bharatiya Janata Party
356,332.,"13-Ajmer",Bhagirath Chaudhary,Bharatiya Janata Party
357,333.,"14-Nagaur",Hanuman Beniwal,Rashtriya Loktantrik Party
358,334.,"15-Pali",P. P. Chaudhary,Bharatiya Janata Party
359,335.,"16-Jodhpur",Gajendra Singh Shekhawat,Bharatiya Janata Party
360,336.,"17-Barmer",Kailash Choudhary,Bharatiya Janata Party
361,337.,"18-Jalore",Devaji Patel,Bharatiya Janata Party
362,338.,"19-Udaipur (ST)",Arjunlal Meena,Bharatiya Janata Party
363,339.,"20-Banswara (ST)",Kanakmal Katara,Bharatiya Janata Party
364,340.,"21-Chittorgarh",Chandra Prakash Joshi,Bharatiya Janata Party
